filename,width,height,class,xmin,ymin,xmax,ymax
318-with-mask.jpg,320,428,with_mask,67,133,251,362
319-with-mask.jpg,327,433,with_mask,69,110,267,342
322-with-mask.jpg,204,247,with_mask,57,40,152,151
323-with-mask.jpg,225,225,with_mask,51,65,171,203
324-with-mask.jpg,320,428,with_mask,61,146,272,364
325-with-mask.jpg,327,433,with_mask,65,124,268,386
326-with-mask.jpg,323,339,with_mask,79,159,234,303
327-with-mask.jpg,720,720,with_mask,242,271,641,708
330-with-mask.jpg,320,428,with_mask,55,128,287,374
331-with-mask.jpg,327,433,with_mask,51,135,264,371
332-with-mask.jpg,303,166,with_mask,26,21,206,154
332.jpg,303,166,without_mask,41,0,211,149
333-with-mask.jpg,320,428,with_mask,50,139,284,368
334-with-mask.jpg,191,263,with_mask,45,71,143,171
335-with-mask.jpg,188,268,with_mask,51,74,147,167
336-with-mask.jpg,150,178,with_mask,13,39,136,163
338-with-mask.jpg,318,442,with_mask,55,149,287,387
339-with-mask.jpg,353,554,with_mask,67,169,317,465
340-with-mask.jpg,320,428,with_mask,44,130,254,350
342-with-mask.jpg,293,328,with_mask,108,87,218,208
343-with-mask.jpg,400,600,with_mask,142,150,290,352
344-with-mask.jpg,279,288,with_mask,52,99,210,260
345-with-mask.jpg,320,428,with_mask,60,96,275,367
346-with-mask.jpg,400,436,with_mask,71,110,246,302
347-with-mask.jpg,183,275,with_mask,30,54,150,209
348-with-mask.jpg,320,428,with_mask,57,123,264,361
349-with-mask.jpg,356,549,with_mask,34,229,326,534
351-with-mask.jpg,213,237,with_mask,4,32,206,232
353-with-mask.jpg,183,275,with_mask,53,35,151,142
355-with-mask.jpg,441,385,with_mask,164,79,297,223
356-with-mask.jpg,960,960,with_mask,360,170,643,489
357-with-mask.jpg,320,428,with_mask,42,149,257,369
358-with-mask.jpg,320,428,with_mask,50,99,265,380
359-with-mask.jpg,337,466,with_mask,18,125,298,450
362-with-mask.jpg,346,423,with_mask,80,146,229,330
364-with-mask.jpg,278,309,with_mask,28,58,160,198
365-with-mask.jpg,275,183,with_mask,100,53,183,142
366-with-mask.jpg,228,221,with_mask,87,53,184,159
368-with-mask.jpg,363,408,with_mask,80,130,247,301
369-with-mask.jpg,327,433,with_mask,77,94,290,363
374-with-mask.jpg,336,427,with_mask,47,122,237,335
375-with-mask.jpg,291,384,with_mask,52,111,216,296
376-with-mask.jpg,320,428,with_mask,75,116,274,373
377-with-mask.jpg,183,275,with_mask,65,50,127,130
378-with-mask.jpg,299,168,with_mask,139,2,275,131
379-with-mask.jpg,245,206,with_mask,71,39,173,166
381-with-mask.jpg,320,433,with_mask,59,92,268,358
382-with-mask.jpg,320,428,with_mask,69,121,260,370
383-with-mask.jpg,320,428,with_mask,47,129,276,416
384-with-mask.jpg,278,181,with_mask,75,25,133,87
385-with-mask.jpg,275,183,with_mask,111,51,160,106
386-with-mask.jpg,408,411,with_mask,128,121,288,292
387-with-mask.jpg,258,195,with_mask,78,62,165,168
390-with-mask.jpg,320,428,with_mask,57,99,269,365
391-with-mask.jpg,320,433,with_mask,51,105,254,358
392-with-mask.jpg,320,428,with_mask,54,105,271,389
393-with-mask.jpg,467,518,with_mask,89,131,327,372
394-with-mask.jpg,320,428,with_mask,49,99,274,403
395-with-mask.jpg,168,299,with_mask,29,49,156,226
396-with-mask.jpg,320,428,with_mask,60,85,295,389
397-with-mask.jpg,320,428,with_mask,56,88,261,359
398-with-mask.jpg,320,433,with_mask,64,133,273,362
399-with-mask.jpg,320,428,with_mask,52,119,262,383
401-with-mask.jpg,320,428,with_mask,48,114,274,391
402-with-mask.jpg,450,800,with_mask,47,125,321,437
404-with-mask.jpg,318,442,with_mask,61,121,258,361
405-with-mask.jpg,271,338,with_mask,102,90,236,239
406-with-mask.jpg,300,168,with_mask,61,52,151,156
407-with-mask.jpg,320,428,with_mask,68,138,276,378
408-with-mask.jpg,427,378,with_mask,114,114,261,265
409-with-mask.jpg,639,639,with_mask,188,176,458,487
411-with-mask.jpg,114,141,with_mask,4,46,84,126
413-with-mask.jpg,320,428,with_mask,51,152,241,381
414-with-mask.jpg,353,344,with_mask,92,115,236,251
415-with-mask.jpg,320,433,with_mask,63,116,269,382
416-with-mask.jpg,320,433,with_mask,68,121,262,379
417-with-mask.jpg,320,428,with_mask,79,138,266,358
418-with-mask.jpg,276,416,with_mask,36,113,186,318
419-with-mask.jpg,320,433,with_mask,74,101,267,348
420-with-mask.jpg,199,253,with_mask,56,55,152,171
421-with-mask.jpg,275,183,with_mask,80,66,140,130
422-with-mask.jpg,209,267,with_mask,34,66,135,182
425-with-mask.jpg,320,428,with_mask,73,123,268,349
427-with-mask.jpg,276,183,with_mask,89,55,169,139
429-with-mask.jpg,250,250,with_mask,56,24,205,150
430-with-mask.jpg,491,507,with_mask,88,57,393,438
431-with-mask.jpg,301,499,with_mask,21,120,289,445
431.jpg,301,499,without_mask,20,113,271,448
432-with-mask.jpg,320,433,with_mask,64,129,289,392
433-with-mask.jpg,320,428,with_mask,63,111,282,378
434-with-mask.jpg,320,428,with_mask,75,120,288,368
435-with-mask.jpg,960,768,with_mask,222,135,680,681
436-with-mask.jpg,183,275,with_mask,49,45,138,166
438-with-mask.jpg,194,259,with_mask,64,79,146,190
439-with-mask.jpg,250,283,with_mask,45,71,165,204
440-with-mask.jpg,317,420,with_mask,57,89,238,322
441-with-mask.jpg,398,425,with_mask,64,83,213,276
441-with-mask.jpg,398,425,with_mask,244,152,331,264
442-with-mask.jpg,299,168,with_mask,162,35,228,103
443-with-mask.jpg,299,169,with_mask,102,55,208,163
444-with-mask.jpg,261,248,with_mask,58,67,157,156
445-with-mask.jpg,232,217,with_mask,48,24,195,202
446-with-mask.jpg,320,428,with_mask,64,106,271,363
447-with-mask.jpg,405,517,with_mask,89,208,336,495
448-with-mask.jpg,250,310,with_mask,78,74,196,221
449-with-mask.jpg,167,241,with_mask,54,55,104,131
450-with-mask.jpg,320,428,with_mask,64,115,286,375
451-with-mask.jpg,275,183,with_mask,47,7,216,175
452-with-mask.jpg,236,297,with_mask,41,51,185,244
453-with-mask.jpg,320,433,with_mask,70,118,263,366
454-with-mask.jpg,320,433,with_mask,69,88,259,348
455-with-mask.jpg,320,428,with_mask,71,126,279,400
456-with-mask.jpg,320,428,with_mask,58,119,273,381
457-with-mask.jpg,320,428,with_mask,77,137,280,371
458-with-mask.jpg,538,521,with_mask,73,94,407,460
459-with-mask.jpg,480,640,with_mask,116,94,400,412
460-with-mask.jpg,273,184,with_mask,73,37,191,170
461-with-mask.jpg,320,428,with_mask,74,153,272,389
462-with-mask.jpg,189,258,with_mask,47,67,175,250
463-with-mask.jpg,320,433,with_mask,67,124,265,367
464-with-mask.jpg,320,428,with_mask,63,117,262,356
466-with-mask.jpg,320,428,with_mask,81,133,276,371
467-with-mask.jpg,298,452,with_mask,59,99,234,337
471-with-mask.jpg,320,433,with_mask,55,118,273,360
472-with-mask.jpg,479,597,with_mask,110,113,364,400
473-with-mask.jpg,540,960,with_mask,167,226,370,456
474-with-mask.jpg,320,428,with_mask,81,125,261,344
475-with-mask.jpg,327,433,with_mask,58,135,259,355
476-with-mask.jpg,187,203,with_mask,63,35,140,117
477-with-mask.jpg,320,428,with_mask,76,102,267,360
478-with-mask.jpg,338,443,with_mask,36,124,274,362
479-with-mask.jpg,320,428,with_mask,66,148,267,379
480-with-mask.jpg,313,443,with_mask,43,161,254,387
481-with-mask.jpg,225,225,with_mask,48,78,176,217
masked (10).jpg,100,150,with_mask,0,17,98,145
masked (11).jpg,245,456,with_mask,17,79,243,399
masked (1257).jpg,800,480,with_mask,242,73,597,459
masked (1258).jpg,1000,1000,with_mask,179,231,724,894
masked (1259).jpg,1000,1000,with_mask,154,67,737,720
masked (1260).jpg,666,1000,with_mask,122,184,571,836
masked (1261).jpg,1000,1000,with_mask,124,63,861,689
masked (1263).jpg,4912,3264,with_mask,1471,855,2992,2535
masked (1264).jpg,760,1000,with_mask,195,87,609,556
masked (1264).jpg,760,1000,with_mask,83,700,303,946
masked (1264).jpg,760,1000,with_mask,464,679,709,919
masked (1265).jpg,1000,1000,with_mask,135,237,744,839
masked (1266).jpg,800,1000,with_mask,226,236,666,742
masked (1267).jpg,1000,1000,with_mask,265,142,730,687
masked (1268).jpg,1000,1500,with_mask,170,77,890,919
masked (1269).jpg,826,975,with_mask,314,231,658,678
masked (1270).jpg,1100,1100,with_mask,267,366,775,927
masked (1271).jpg,606,597,with_mask,180,166,404,417
masked (1272).jpg,800,800,with_mask,263,121,486,374
masked (1273).jpg,700,700,with_mask,210,163,475,490
masked (1274).jpg,1002,1002,with_mask,270,233,582,630
masked (1275).jpg,4912,3264,with_mask,1456,829,3371,2952
masked (1276).jpg,600,600,with_mask,140,67,473,542
masked (1277).jpg,1000,1000,with_mask,99,231,692,878
masked (1278).jpg,500,682,with_mask,144,140,382,390
masked (1279).jpg,350,354,with_mask,96,111,261,288
masked (1280).jpg,800,1000,with_mask,260,220,623,679
masked (1281).jpg,600,600,with_mask,239,182,428,443
masked (1282).jpg,1500,1500,with_mask,480,412,1148,1172
masked (1283).jpg,1200,1218,with_mask,293,297,878,999
masked (1284).jpg,500,500,with_mask,109,161,395,489
masked (1285).jpg,500,708,with_mask,115,178,377,489
masked (1286).jpg,1500,1500,with_mask,399,298,1157,1135
masked (1287).jpg,1000,1000,with_mask,116,98,891,936
masked (1288).jpg,650,650,with_mask,144,165,492,569
masked (1289).jpg,1500,1500,with_mask,446,405,1068,1033
masked (1290).jpg,600,600,with_mask,131,78,478,492
masked (1291).jpg,826,975,with_mask,270,184,636,608
masked (1292).jpg,800,800,with_mask,359,187,690,554
masked (1293).jpg,1000,1000,with_mask,283,241,707,822
masked (1296).jpg,1200,1200,with_mask,202,182,947,1163
masked (1297).jpg,1920,1080,with_mask,654,279,1265,835
masked (1298).jpg,600,600,with_mask,122,33,492,585
masked (1299).jpg,2862,3567,with_mask,464,554,2136,2631
masked (1300).jpg,718,1077,with_mask,221,92,569,686
masked (1301).jpg,1000,1000,with_mask,254,197,670,726
masked (1302).jpg,1024,1024,with_mask,199,284,679,909
masked (1303).jpg,600,600,with_mask,218,150,435,437
masked (1304).jpg,1000,1000,with_mask,214,245,774,862
masked (1305).jpg,1500,1500,with_mask,440,334,1292,1155
masked (1306).jpg,2015,2081,with_mask,510,579,1564,1579
masked (1307).jpg,1000,1000,with_mask,171,153,773,784
masked (1308).jpg,903,903,with_mask,221,182,696,775
masked (1309).jpg,800,800,with_mask,239,190,559,537
masked (1310).jpg,1000,1000,with_mask,315,202,864,857
masked (1311).jpg,724,1000,with_mask,73,210,631,956
masked (1312).jpg,1924,2922,with_mask,242,430,1642,2278
masked (1313).jpg,4734,5412,with_mask,1318,718,3714,3389
masked (1314).jpg,2000,2000,with_mask,627,355,1523,1527
masked (1315).jpg,1500,1500,with_mask,426,269,1191,1169
masked (1316).jpg,1000,1000,with_mask,263,241,728,857
masked (1317).jpg,960,960,with_mask,249,181,721,753
masked (1318).jpg,800,800,with_mask,68,3,711,717
masked (1319).jpg,1500,1500,with_mask,359,332,1125,1196
masked (1320).jpg,741,742,with_mask,200,223,615,606
masked (1321).jpg,850,995,with_mask,235,140,620,645
masked (1322).jpg,2952,3370,with_mask,665,425,1981,2328
masked (1323).jpg,2102,3152,with_mask,697,872,1345,1642
masked (1324).jpg,1000,1000,with_mask,152,302,707,961
masked (1325).jpg,1200,1200,with_mask,500,357,888,794
masked (1326).jpg,467,700,with_mask,86,134,374,494
masked (1327).jpg,1010,1010,with_mask,427,227,940,890
masked (1328).jpg,500,500,with_mask,241,118,438,364
masked (1329).jpg,1025,1025,with_mask,272,310,673,769
masked (1330).jpg,800,800,with_mask,206,100,552,458
masked (1331).jpg,298,281,with_mask,88,46,239,226
masked (1332).jpg,2015,2081,with_mask,545,535,1552,1575
masked (1333).jpg,1500,1500,with_mask,554,291,1161,1133
masked (1334).jpg,2882,3210,with_mask,658,701,2001,2425
masked (1335).jpg,500,500,with_mask,86,127,440,477
masked (1336).jpg,439,701,with_mask,84,141,361,518
masked (1337).jpg,2225,3337,with_mask,818,826,1480,1355
masked (1338).jpg,438,438,with_mask,135,131,326,367
masked (1339).jpg,1280,720,with_mask,265,147,602,540
masked (1340).jpg,1000,1000,with_mask,276,304,739,855
masked (1341).jpg,800,800,with_mask,125,181,552,634
masked (1342).jpg,820,820,with_mask,242,230,577,602
masked (1343).jpg,500,682,with_mask,155,129,363,381
masked (1344).jpg,800,800,with_mask,246,129,501,410
masked (1345).jpg,1001,1001,with_mask,214,187,815,928
masked (1346).jpg,700,467,with_mask,117,159,343,388
masked (1347).jpg,300,300,with_mask,68,65,221,249
masked (1348).jpg,950,950,with_mask,468,229,830,617
masked (1349).jpg,640,610,with_mask,188,171,427,479
masked (1350).jpg,320,213,with_mask,106,14,305,208
masked (1351).jpg,600,400,with_mask,215,93,356,268
masked (1352).jpg,700,900,with_mask,251,192,544,500
masked (1353).jpg,300,300,with_mask,55,55,221,239
masked (1354).jpg,1280,720,with_mask,445,189,829,568
masked (1355).jpg,1024,1024,with_mask,271,111,759,815
masked (1356).jpg,1000,1000,with_mask,294,153,525,419
masked (1357).jpg,400,400,with_mask,93,23,376,370
masked (1358).jpg,900,900,with_mask,138,225,733,891
masked (1359).jpg,1000,1000,with_mask,105,166,685,956
masked (1359).jpg,1000,1000,with_mask,713,0,993,291
masked (1360).jpg,4912,3264,with_mask,1156,992,3784,3094
masked (1361).jpg,1200,1200,with_mask,312,328,814,953
masked (1362).jpg,400,400,with_mask,165,89,291,251
masked (1363).jpg,3086,3086,with_mask,930,679,2291,2312
masked (1364).jpg,1280,853,with_mask,279,40,969,785
masked (1365).jpg,1200,800,with_mask,286,129,726,644
masked (1366).jpg,750,750,with_mask,234,243,547,621
masked (1367).jpg,3000,3000,with_mask,796,975,2215,2393
masked (1368).jpg,1000,1000,with_mask,139,119,361,399
masked (1368).jpg,1000,1000,with_mask,616,118,849,402
masked (1368).jpg,1000,1000,with_mask,643,645,868,915
masked (1368).jpg,1000,1000,with_mask,129,637,359,935
masked (1369).jpg,1200,1200,with_mask,316,275,821,733
masked (1370).jpg,1001,1001,with_mask,76,265,424,735
masked (1371).jpg,800,800,with_mask,178,204,561,579
masked (1372).jpg,800,800,with_mask,106,305,336,537
masked (1372).jpg,800,800,with_mask,375,152,641,415
masked (1373).jpg,640,480,with_mask,202,71,404,337
masked (1375).jpg,1500,1500,with_mask,777,347,1355,1038
masked (1376).jpg,1280,720,with_mask,232,244,618,689
masked (1377).jpg,1200,1200,with_mask,325,97,818,658
masked (1378).jpg,540,640,with_mask,114,101,350,367
masked (1379).jpg,1200,1200,with_mask,152,137,406,429
masked (1379).jpg,1200,1200,with_mask,177,768,405,1019
masked (1379).jpg,1200,1200,with_mask,508,242,969,772
masked (1380).jpg,1280,720,with_mask,660,186,1151,707
masked (1381).jpg,820,820,with_mask,269,213,617,571
masked (1382).jpg,1000,1000,with_mask,47,6,529,482
masked (1383).jpg,1364,1364,with_mask,250,260,1027,1264
masked (1384).jpg,1200,1200,with_mask,256,163,883,813
masked (1385).jpg,458,458,with_mask,126,114,325,340
masked (1386).jpg,2798,3111,with_mask,742,840,1996,2260
masked (1387).jpg,800,800,with_mask,86,135,461,647
masked (1388).jpg,1500,1500,with_mask,392,286,1140,1116
masked (1389).jpg,1200,1200,with_mask,359,165,838,749
masked (1390).jpg,240,300,with_mask,52,79,202,234
masked (1391).jpg,850,995,with_mask,233,272,723,862
masked (1392).jpg,850,995,with_mask,260,320,597,671
masked (1393).jpg,800,800,with_mask,259,165,606,611
masked (1394).jpg,800,800,with_mask,245,160,759,787
masked (1395).jpg,850,995,with_mask,67,117,786,872
masked (1396).jpg,1500,1500,with_mask,380,131,1122,934
masked (1397).jpg,620,726,with_mask,123,200,525,666
masked (1398).jpg,815,800,with_mask,85,135,422,687
masked (1398).jpg,815,800,with_mask,435,300,799,792
masked (1399).jpg,1000,1000,with_mask,78,6,850,894
masked (1400).jpg,346,349,with_mask,78,84,215,242
masked (1401).jpg,780,520,with_mask,282,167,497,377
masked (1402).jpg,2048,1536,with_mask,129,186,1385,1463
masked (1403).jpg,1368,1026,with_mask,501,162,1095,753
masked (1404).jpg,576,1024,with_mask,140,197,543,664
masked (1405).jpg,635,475,with_mask,153,113,479,461
masked (1406).jpg,1100,619,with_mask,360,99,757,484
masked (1407).jpg,600,586,with_mask,100,131,450,537
masked (1408).jpg,600,336,with_mask,87,63,409,324
masked (1409).jpg,800,800,with_mask,308,139,584,482
masked (1410).jpg,830,830,with_mask,359,190,731,568
masked (1411).jpg,1060,810,with_mask,320,162,764,698
masked (1412).jpg,983,1236,with_mask,23,38,941,1220
masked (1413).jpg,1280,1057,with_mask,696,201,1035,619
masked (1414).jpg,1060,810,with_mask,28,9,807,785
masked (1415).jpg,960,960,with_mask,303,178,821,897
masked (1416).jpg,634,392,with_mask,251,81,407,237
masked (1417).jpg,499,321,with_mask,62,7,395,314
masked (1418).jpg,860,571,with_mask,270,223,398,358
masked (1419).jpg,490,734,with_mask,33,195,377,558
masked (1420).jpg,800,800,with_mask,100,77,716,740
masked (1421).jpg,1068,623,with_mask,351,109,539,322
masked (1422).jpg,805,600,with_mask,268,90,445,291
masked (1423).jpg,620,726,with_mask,119,186,508,669
masked (1424).jpg,800,800,with_mask,295,212,556,516
masked (1425).jpg,400,400,with_mask,55,65,195,255
masked (1425).jpg,400,400,with_mask,230,108,358,266
masked (1426).jpg,1100,619,with_mask,390,70,722,455
masked (1427).jpg,1000,1000,with_mask,134,135,864,899
masked (1428).jpg,1000,1000,with_mask,402,393,760,805
masked (1428).jpg,1000,1000,with_mask,136,339,403,766
masked (1429).jpg,1280,720,with_mask,698,177,1178,697
masked (1430).jpg,600,501,with_mask,222,94,412,321
masked (1431).jpg,5760,3272,with_mask,2079,1667,3052,2705
masked (1432).jpg,1060,810,with_mask,209,190,879,806
masked (1433).jpg,635,475,with_mask,238,96,485,453
masked (1434).jpg,2200,1550,with_mask,578,35,1612,1264
masked (1435).jpg,1000,1000,with_mask,260,310,722,789
masked (1436).jpg,800,800,with_mask,306,198,572,513
masked (1437).jpg,1100,734,with_mask,391,212,701,542
masked (1438).jpg,1060,810,with_mask,278,230,727,714
masked (1439).jpg,643,482,with_mask,356,127,507,310
masked (1440).jpg,1000,1000,with_mask,203,72,717,713
masked (1441).jpg,805,600,with_mask,263,98,455,282
masked (1442).jpg,2500,1876,with_mask,532,640,1157,1381
masked (1443).jpg,1000,1000,with_mask,46,173,670,959
masked (1444).jpg,800,800,with_mask,212,164,604,661
masked (1445).jpg,2463,1642,with_mask,317,499,997,1275
masked (1446).jpg,1024,1024,with_mask,215,276,671,770
masked (1447).jpg,1060,810,with_mask,167,7,809,774
masked (1448).jpg,620,726,with_mask,110,169,523,646
masked (1449).jpg,500,500,with_mask,204,123,490,414
masked (1450).jpg,1024,768,with_mask,371,175,638,462
masked (1451).jpg,1300,1001,with_mask,639,118,861,349
masked (1452).jpg,1280,720,with_mask,188,73,364,291
masked (1452).jpg,1280,720,with_mask,864,52,1067,286
masked (1452).jpg,1280,720,with_mask,988,372,1108,518
masked (1453).jpg,1200,800,with_mask,9,216,358,642
masked (1453).jpg,1200,800,with_mask,416,226,752,651
masked (1453).jpg,1200,800,with_mask,811,177,1168,630
masked (1454).jpg,660,440,with_mask,236,98,333,222
masked (1454).jpg,660,440,with_mask,475,106,582,255
masked (1454).jpg,660,440,with_mask,269,283,376,431
masked (1455).jpg,1600,900,with_mask,425,266,652,511
masked (1455).jpg,1600,900,with_mask,590,112,787,332
masked (1456).jpg,1334,890,with_mask,466,171,881,609
masked (1457).jpg,1920,1080,with_mask,610,118,1351,866
masked (1458).jpg,1000,1000,with_mask,239,268,751,786
masked (1459).jpg,530,405,with_mask,217,102,508,401
masked (1460).jpg,620,387,with_mask,370,80,478,182
masked (1461).jpg,550,362,with_mask,92,2,423,324
masked (1462).jpg,1920,1080,with_mask,733,354,1130,753
masked (1463).jpg,1280,720,with_mask,218,122,682,682
masked (1464).jpg,800,800,with_mask,228,230,578,588
masked (1465).jpg,320,320,with_mask,54,112,245,314
masked (1466).jpg,500,500,with_mask,26,246,247,492
masked (1466).jpg,500,500,with_mask,287,162,499,427
masked (1467).jpg,1280,720,with_mask,363,47,872,586
masked (1468).jpg,620,726,with_mask,233,165,467,533
masked (1469).jpg,800,800,with_mask,124,150,555,761
masked (1470).jpg,1300,1017,with_mask,561,225,725,394
masked (1471).jpg,440,587,with_mask,188,206,402,476
masked (1472).jpg,1000,1000,with_mask,236,252,767,750
masked (1473).jpg,700,467,with_mask,267,151,367,303
masked (1473).jpg,700,467,without_mask,392,187,459,294
masked (1474).jpg,1280,720,with_mask,679,187,965,427
masked (1475).jpg,1066,1600,with_mask,482,308,653,582
masked (1476).jpg,600,450,with_mask,213,96,517,441
masked (1477).jpg,564,423,with_mask,99,55,182,137
masked (1477).jpg,564,423,without_mask,422,47,508,156
masked (1477).jpg,564,423,without_mask,35,42,96,127
masked (1478).jpg,1334,890,with_mask,470,171,887,587
masked (1479).jpg,850,995,with_mask,192,177,742,916
masked (1480).jpg,800,800,with_mask,58,296,384,662
masked (1480).jpg,800,800,with_mask,442,203,776,625
masked (1481).jpg,1200,1200,with_mask,343,407,735,941
masked (1482).jpg,956,875,with_mask,514,249,833,685
masked (1483).jpg,1024,576,with_mask,586,109,927,504
masked (1484).jpg,500,500,with_mask,54,62,257,336
masked (1484).jpg,500,500,with_mask,294,101,477,398
masked (1485).jpg,1200,800,with_mask,360,19,976,652
masked (1486).jpg,736,919,with_mask,148,142,648,828
masked (1487).jpg,487,500,with_mask,65,72,481,474
masked (1488).jpg,620,350,with_mask,231,62,464,343
masked (1489).jpg,1200,797,with_mask,205,69,836,784
masked (1490).jpg,1200,1218,with_mask,330,404,942,1044
masked (1491).jpg,301,345,with_mask,12,85,219,331
masked (1492).jpg,350,350,with_mask,40,57,339,338
masked (1493).jpg,450,675,with_mask,122,200,419,553
masked (1494).jpg,800,600,with_mask,325,139,503,343
masked (1495).jpg,1280,720,with_mask,75,147,249,308
masked (1495).jpg,1280,720,with_mask,437,205,620,393
masked (1495).jpg,1280,720,with_mask,58,372,267,630
masked (1495).jpg,1280,720,with_mask,715,181,1080,513
masked (1496).jpg,1000,1000,with_mask,48,16,920,961
masked (1497).jpg,1671,2511,with_mask,838,637,1590,1743
masked (1498).jpg,800,800,with_mask,10,209,287,568
masked (1499).jpg,956,875,with_mask,460,220,825,675
masked (1500).jpg,652,405,with_mask,221,117,406,317
masked (1501).jpg,800,600,with_mask,414,165,577,366
masked (1502).jpg,1536,768,with_mask,402,8,1168,753
masked (1503).jpg,270,214,with_mask,15,0,216,213
masked (1504).jpg,900,450,with_mask,393,70,489,164
masked (1505).jpg,1200,675,with_mask,558,131,700,276
masked (1505).jpg,1200,675,with_mask,422,93,536,249
masked (1506).jpg,976,550,with_mask,365,152,614,454
masked (1507).jpg,768,384,with_mask,433,129,588,275
masked (1508).jpg,1300,957,with_mask,397,105,768,586
masked (1509).jpg,768,384,with_mask,314,103,493,324
masked (1510).jpg,960,540,with_mask,31,197,228,421
masked (1510).jpg,960,540,with_mask,325,286,506,508
masked (1510).jpg,960,540,with_mask,755,383,929,536
masked (1510).jpg,960,540,with_mask,677,0,843,118
masked (1510).jpg,960,540,with_mask,809,175,951,346
masked (1511).jpg,500,500,with_mask,155,123,373,378
masked (1512).jpg,1024,679,with_mask,416,186,662,455
masked (1513).jpg,768,384,with_mask,310,102,513,331
masked (1514).jpg,470,500,with_mask,125,105,397,440
masked (1515).jpg,1180,664,with_mask,410,273,875,658
masked (1516).jpg,1024,682,with_mask,365,203,656,527
masked (1517).jpg,800,800,with_mask,196,262,618,730
masked (1518).jpg,700,400,with_mask,321,106,462,253
masked (1519).jpg,1365,1500,with_mask,374,240,988,1077
masked (1520).jpg,1280,720,with_mask,519,193,796,512
masked (1521).jpg,650,400,with_mask,384,155,522,303
masked (1522).jpg,205,250,with_mask,61,59,151,175
masked (1523).jpg,848,354,with_mask,11,38,150,171
masked (1523).jpg,848,354,with_mask,263,118,413,262
masked (1523).jpg,848,354,with_mask,545,50,691,213
masked (1524).jpg,740,494,with_mask,369,107,519,272
masked (1525).jpg,1024,683,with_mask,443,261,549,372
masked (1526).jpg,952,516,with_mask,369,161,595,435
masked (1527).jpg,357,349,with_mask,121,71,244,218
masked (1528).jpg,1000,1000,with_mask,536,106,702,297
masked (1529).jpg,962,700,with_mask,425,300,551,432
masked (1529).jpg,962,700,with_mask,109,200,182,302
masked (1529).jpg,962,700,without_mask,846,238,930,353
masked (1530).jpg,2524,1812,with_mask,1193,662,1496,1023
masked (1531).jpg,645,435,with_mask,339,86,436,213
masked (1532).jpg,1280,720,with_mask,824,189,1216,629
masked (1533).jpg,1199,800,with_mask,383,354,624,636
masked (1533).jpg,1199,800,with_mask,627,453,833,710
masked (1534).jpg,700,525,with_mask,295,158,562,406
masked (1535).jpg,1280,720,with_mask,184,142,267,250
masked (1535).jpg,1280,720,with_mask,591,20,696,123
masked (1535).jpg,1280,720,with_mask,1126,171,1240,302
masked (1535).jpg,1280,720,with_mask,620,244,756,405
masked (1536).jpg,875,583,with_mask,308,94,379,198
masked (1536).jpg,875,583,with_mask,607,136,688,223
masked (1536).jpg,875,583,without_mask,55,122,142,238
masked (1536).jpg,875,583,without_mask,788,203,862,308
masked (1537).jpg,1100,619,with_mask,523,234,602,335
masked (1537).jpg,1100,619,with_mask,129,315,188,391
masked (1537).jpg,1100,619,with_mask,739,381,804,457
masked (1538).jpg,1080,1920,with_mask,311,590,1007,1410
